"NumeroResultat";"NumeroInscription";"Note"
1;"1";"17.9"
2;"1";"15.9"
3;"1";"15.28"
4;"1";"15.09"
5;"1";"16.41"
6;"1";"15.24"
7;"2";"16.33"
8;"2";"16.2"
9;"2";"19.22"
10;"2";"17.53"
11;"2";"16.93"
12;"2";"19.51"
13;"2";"15.63"
14;"3";"5.88"
15;"3";"8.68"
16;"3";"6.18"
17;"3";"8.39"
18;"3";"8.26"
19;"3";"9.03"
20;"4";"9.71"
21;"4";"7.73"
22;"4";"9.96"
23;"4";"6.61"
24;"4";"9.78"
25;"5";"19.24"
26;"5";"18.42"
27;"5";"18.32"
28;"5";"16.48"
29;"5";"17.39"
30;"5";"19.69"
31;"6";"18.62"
32;"6";"18.46"
33;"6";"18.11"
34;"6";"17.02"
35;"6";"18.32"
36;"6";"17.24"
37;"6";"15.36"
38;"6";"17.2"
39;"7";"11.36"
40;"7";"13.72"
41;"7";"13.67"
42;"7";"12.84"
43;"7";"13.8"
44;"7";"14.22"
45;"7";"10.78"
46;"7";"13.94"
47;"8";"13.89"
48;"8";"13.08"
49;"8";"10.66"
50;"8";"11.71"
51;"8";"10.04"
52;"8";"13.37"
53;"8";"14.46"
54;"9";"2.81"
55;"9";"1.6"
56;"9";"0.37"
57;"9";"0.96"
58;"9";"3.81"
59;"9";"2.98"
60;"10";"11.81"
61;"10";"11.85"
62;"10";"10.3"
63;"10";"11.34"
64;"10";"10.03"
65;"11";"12.68"
66;"11";"11.35"
67;"11";"13.2"
68;"11";"12.99"
69;"11";"11.19"
70;"11";"13.1"
71;"12";"14.81"
72;"12";"11.16"
73;"12";"10.95"
74;"12";"10.78"
75;"12";"14.54"
76;"12";"10.67"
77;"12";"11.66"
78;"13";"11.91"
79;"13";"10.02"
80;"13";"11.48"
81;"13";"12.55"
82;"13";"12.08"
83;"13";"12.56"
84;"13";"14.6"
85;"13";"12.73"
86;"14";"11.74"
87;"14";"13.23"
88;"14";"12.51"
89;"14";"11.67"
90;"14";"13.39"
91;"14";"11.22"
92;"14";"12.21"
93;"14";"13.92"
94;"15";"10.85"
95;"15";"14.47"
96;"15";"12.68"
97;"15";"14.52"
98;"15";"13.54"
99;"15";"12.23"
100;"16";"17.3"
101;"16";"16.38"
102;"16";"16.62"
103;"16";"15.02"
104;"17";"10.39"
105;"17";"13.65"
106;"17";"10.55"
107;"17";"14.02"
108;"17";"14.91"
109;"18";"15.48"
110;"18";"18.27"
111;"18";"17.86"
112;"18";"16.66"
113;"18";"16.39"
114;"19";"13.25"
115;"19";"14.41"
116;"19";"10.6"
117;"19";"10.78"
118;"19";"11.26"
119;"19";"11.68"
120;"20";"12.88"
121;"20";"11.61"
122;"20";"12.99"
123;"20";"11.2"
124;"21";"14.77"
125;"21";"13.51"
126;"21";"10.63"
127;"21";"13.35"
128;"21";"14.48"
129;"21";"12.32"
130;"21";"13.79"
131;"21";"12.66"
132;"22";"4.34"
133;"22";"1.23"
134;"22";"1.19"
135;"22";"0.59"
136;"22";"0.16"
137;"23";"12.86"
138;"23";"14.29"
139;"23";"11.57"
140;"23";"14.82"
141;"23";"10.59"
142;"23";"14.15"
143;"23";"11.56"
144;"23";"11.0"
145;"24";"11.25"
146;"24";"11.84"
147;"24";"12.89"
148;"24";"14.31"
149;"24";"13.65"
150;"24";"10.01"
151;"25";"18.76"
152;"25";"19.16"
153;"25";"18.89"
154;"25";"16.94"
155;"25";"15.48"
156;"25";"15.0"
157;"25";"16.54"
158;"26";"12.99"
159;"26";"13.06"
160;"26";"10.65"
161;"26";"11.69"
162;"26";"13.08"
163;"26";"13.65"
164;"26";"13.16"
165;"27";"13.31"
166;"27";"10.9"
167;"27";"13.69"
168;"27";"10.21"
169;"28";"13.82"
170;"28";"11.62"
171;"28";"10.64"
172;"28";"13.2"
173;"28";"10.43"
174;"29";"11.4"
175;"29";"14.16"
176;"29";"12.92"
177;"29";"14.63"
178;"30";"15.11"
179;"30";"15.18"
180;"30";"15.42"
181;"30";"18.22"
182;"30";"17.7"
183;"30";"18.23"
184;"30";"17.6"
185;"30";"19.35"
186;"31";"3.52"
187;"31";"1.26"
188;"31";"0.98"
189;"31";"1.84"
190;"31";"2.8"
191;"31";"2.36"
192;"31";"4.71"
193;"31";"1.5"
194;"32";"13.08"
195;"32";"14.55"
196;"32";"14.74"
197;"32";"14.58"
198;"33";"10.49"
199;"33";"14.48"
200;"33";"11.57"
201;"33";"11.55"
202;"33";"10.83"
203;"33";"10.26"
204;"33";"11.97"
205;"33";"11.47"
206;"34";"3.83"
207;"34";"4.71"
208;"34";"1.21"
209;"34";"0.94"
210;"34";"3.41"
211;"34";"1.16"
212;"34";"4.05"
213;"35";"13.38"
214;"35";"12.24"
215;"35";"12.61"
216;"35";"11.64"
217;"35";"13.12"
218;"36";"15.93"
219;"36";"15.06"
220;"36";"15.23"
221;"36";"16.63"
222;"36";"19.18"
223;"36";"15.18"
224;"36";"16.64"
225;"37";"8.69"
226;"37";"9.67"
227;"37";"6.96"
228;"37";"6.65"
229;"37";"9.27"
230;"37";"9.01"
231;"37";"9.09"
232;"38";"11.67"
233;"38";"11.22"
234;"38";"11.72"
235;"38";"12.78"
236;"39";"15.72"
237;"39";"15.13"
238;"39";"15.46"
239;"39";"18.0"
240;"39";"16.4"
241;"39";"18.83"
242;"39";"19.12"
243;"40";"8.79"
244;"40";"7.33"
245;"40";"9.36"
246;"40";"8.48"
247;"40";"6.93"
248;"40";"9.88"
249;"40";"9.3"
250;"40";"8.76"
251;"41";"12.33"
252;"41";"11.48"
253;"41";"11.35"
254;"41";"12.32"
255;"42";"7.89"
256;"42";"9.03"
257;"42";"6.39"
258;"42";"6.31"
259;"42";"9.57"
260;"42";"6.91"
261;"43";"11.07"
262;"43";"12.65"
263;"43";"10.52"
264;"43";"12.97"
265;"43";"10.94"
266;"43";"14.28"
267;"43";"11.45"
268;"43";"14.0"
269;"44";"14.84"
270;"44";"12.67"
271;"44";"10.53"
272;"44";"10.24"
273;"44";"14.93"
274;"44";"13.11"
275;"44";"13.2"
276;"44";"10.67"
277;"45";"12.64"
278;"45";"13.95"
279;"45";"14.21"
280;"45";"14.08"
281;"45";"13.84"
282;"45";"12.64"
283;"45";"11.71"
284;"45";"14.86"
285;"46";"10.23"
286;"46";"10.47"
287;"46";"14.02"
288;"46";"13.2"
289;"46";"14.89"
290;"46";"12.43"
291;"47";"14.07"
292;"47";"12.29"
293;"47";"14.94"
294;"47";"11.88"
