"NumeroInscription";"NumeroEtudiant";"CodeMatiere"
1;"1";"OS14"
2;"1";"UX82"
3;"1";"PQ84"
4;"1";"ZX19"
5;"1";"VO38"
6;"1";"EV63"
7;"1";"RU21"
8;"1";"VT01"
9;"2";"RW93"
10;"2";"AD23"
11;"2";"XD49"
12;"2";"GS90"
13;"2";"ZF59"
14;"3";"VO38"
15;"3";"XO83"
16;"3";"ZI51"
17;"3";"PQ84"
18;"3";"AI90"
19;"3";"UE21"
20;"4";"AF04"
21;"4";"IM19"
22;"4";"MT41"
23;"4";"AD23"
24;"4";"GR60"
25;"4";"LK27"
26;"4";"EJ83"
27;"4";"ZI51"
28;"5";"TL82"
29;"5";"AH85"
30;"5";"IK21"
31;"5";"ZI51"
32;"6";"VS02"
33;"6";"PU36"
34;"6";"AD23"
35;"6";"AF04"
36;"6";"UX82"
37;"6";"BK84"
38;"7";"UW44"
39;"7";"BK84"
40;"7";"CF19"
41;"7";"CP22"
42;"7";"TE66"
43;"7";"AH85"
44;"7";"KR44"
45;"7";"IX77"
46;"8";"KR44"
47;"8";"MT41"
48;"8";"XO83"
49;"8";"UX82"
50;"8";"UW44"
51;"9";"HL67"
52;"9";"XD49"
53;"9";"VO38"
54;"9";"IM19"
55;"9";"UW44"
56;"9";"VS02"
57;"10";"CF19"
58;"10";"ZB17"
59;"10";"MT41"
60;"10";"RW93"
61;"10";"OA82"
62;"10";"AH85"
63;"10";"KR44"
64;"10";"XD49"
65;"11";"VO38"
66;"11";"UD47"
67;"11";"SY69"
68;"11";"AF04"
69;"11";"OA82"
70;"12";"XD49"
71;"12";"KR44"
72;"12";"TL82"
73;"12";"IU04"
74;"12";"VT01"
75;"12";"HL67"
76;"12";"FP06"
77;"13";"AD23"
78;"13";"AH85"
79;"13";"PU93"
80;"13";"OA82"
81;"13";"TL82"
82;"13";"YH23"
83;"14";"AI90"
84;"14";"AF04"
85;"14";"MV57"
86;"14";"VT01"
87;"15";"ZI51"
88;"15";"WL63"
89;"15";"SZ89"
90;"15";"LK27"
91;"15";"HL67"
92;"16";"TL82"
93;"16";"FP06"
94;"16";"MT41"
95;"16";"OA82"
96;"16";"ZF59"
97;"16";"WL63"
98;"16";"RU21"
99;"17";"EJ83"
100;"17";"JP31"
101;"17";"EV63"
102;"17";"ZX19"
103;"17";"ZF59"
104;"17";"SZ89"
105;"17";"FP06"
106;"17";"GS90"
107;"18";"XD49"
108;"18";"TE66"
109;"18";"KR44"
110;"18";"CP22"
111;"18";"AH85"
112;"18";"GS90"
113;"18";"LW66"
114;"19";"IX77"
115;"19";"ZB17"
116;"19";"RW93"
117;"19";"PU36"
118;"19";"JP31"
119;"20";"PU93"
120;"20";"CP22"
121;"20";"SZ89"
122;"20";"BE45"
123;"20";"ZB17"
124;"20";"KR44"
125;"21";"UE21"
126;"21";"BK84"
127;"21";"TE66"
128;"21";"UW44"
129;"21";"ZI51"
130;"21";"SZ89"
131;"21";"IK21"
132;"22";"MV57"
133;"22";"SZ89"
134;"22";"UW44"
135;"22";"HL67"
136;"22";"ZK22"
137;"22";"KB20"
138;"22";"BE45"
139;"23";"FP06"
140;"23";"OA82"
141;"23";"IX77"
142;"23";"BK84"
143;"23";"CP22"
144;"23";"LW66"
145;"23";"IU04"
146;"24";"VD65"
147;"24";"ZK22"
148;"24";"IK21"
149;"24";"SY69"
